episode,total_reward
2137,53.0
2138,68.0
2139,53.0
2140,77.0
2141,63.0
2142,65.0
2143,50.0
2144,57.0
2145,56.0
2146,76.0
2147,62.0
2148,55.0
2149,41.0
2150,47.0
2151,61.0
2152,77.0
2153,55.0
2154,59.0
2155,74.0
2156,74.0
2157,68.0
2158,59.0
2159,71.0
2160,68.0
2161,57.0
2162,76.0
2163,45.0
2164,41.0
2165,71.0
2166,58.0
2167,65.0
2168,57.0
2169,74.0
2170,56.0
2171,57.0
2172,82.0
2173,82.0
2174,57.0
2175,57.0
2176,60.0
2177,68.0
2178,38.0
2179,66.0
2180,55.0
2181,74.0
2182,68.0
2183,74.0
2184,57.0
2185,46.0
2186,75.0
2187,75.0
2188,83.0
2189,59.0
2190,43.0
2191,43.0
2192,75.0
2193,70.0
2194,54.0
2195,68.0
2196,57.0
2197,56.0
2198,73.0
2199,66.0
2200,66.0
2201,81.0
2202,43.0
2203,57.0
2204,61.0
2205,65.0
2206,56.0
2207,76.0
2208,69.0
2209,45.0
2210,58.0
2211,71.0
2212,59.0
2213,51.0
2214,58.0
2215,73.0
2216,44.0
2217,73.0
2218,53.0
2219,70.0
2220,51.0
2221,66.0
2222,68.0
2223,65.0
2224,74.0
2225,66.0
2226,55.0
2227,74.0
2228,58.0
2229,65.0
2230,59.0
2231,42.0
2232,68.0
2233,65.0
2234,77.0
2235,76.0
2236,83.0
2237,74.0
2238,63.0
2239,52.0
2240,54.0
2241,54.0
2242,79.0
2243,65.0
2244,48.0
2245,52.0
2246,87.0
2247,77.0
2248,79.0
2249,60.0
2250,41.0
2251,51.0
2252,54.0
2253,51.0
2254,79.0
2255,71.0
2256,53.0
2257,74.0
2258,56.0
2259,51.0
2260,58.0
2261,72.0
2262,57.0
2263,55.0
2264,68.0
2265,56.0
2266,58.0
2267,69.0
2268,75.0
2269,66.0
2270,49.0
2271,36.0
2272,55.0
2273,55.0
2274,45.0
2275,59.0
2276,65.0
2277,54.0
2278,65.0
2279,50.0
2280,59.0
2281,55.0
2282,71.0
2283,59.0
2284,58.0
2285,74.0
2286,70.0
2287,80.0
2288,48.0
2289,87.0
2290,61.0
2291,55.0
2292,56.0
2293,79.0
2294,71.0
2295,50.0
2296,68.0
2297,62.0
2298,54.0
2299,71.0
2300,49.0
2301,64.0
2302,72.0
2303,52.0
2304,63.0
2305,81.0
2306,54.0
2307,55.0
2308,65.0
2309,49.0
2310,72.0
2311,58.0
2312,64.0
2313,53.0
2314,64.0
2315,57.0
2316,61.0
2317,58.0
2318,48.0
2319,53.0
2320,42.0
2321,69.0
2322,59.0
2323,52.0
2324,56.0
2325,72.0
2326,50.0
2327,58.0
2328,65.0
2329,57.0
2330,71.0
2331,73.0
2332,72.0
2333,68.0
2334,74.0
2335,62.0
2336,49.0
2337,66.0
2338,69.0
2339,74.0
2340,54.0
2341,52.0
2342,55.0
2343,50.0
2344,59.0
2345,48.0
2346,63.0
2347,58.0
2348,70.0
2349,67.0
2350,75.0
2351,53.0
2352,75.0
2353,51.0
2354,49.0
2355,73.0
2356,58.0
2357,57.0
2358,66.0
2359,55.0
2360,58.0
2361,43.0
2362,66.0
2363,37.0
2364,57.0
2365,68.0
2366,53.0
2367,39.0
2368,69.0
2369,54.0
2370,65.0
2371,60.0
2372,62.0
2373,74.0
2374,74.0
2375,66.0
2376,70.0
2377,55.0
2378,56.0
2379,77.0
2380,57.0
2381,58.0
2382,73.0
2383,69.0
2384,59.0
2385,56.0
2386,58.0
2387,76.0
2388,58.0
2389,72.0
2390,58.0
2391,64.0
2392,69.0
2393,42.0
2394,53.0
2395,61.0
2396,81.0
2397,56.0
2398,59.0
2399,39.0
2400,57.0
2401,54.0
2402,48.0
2403,72.0
2404,68.0
2405,61.0
2406,62.0
2407,52.0
2408,70.0
2409,63.0
2410,46.0
2411,68.0
2412,59.0
2413,72.0
2414,74.0
2415,79.0
2416,71.0
2417,64.0
2418,65.0
2419,60.0
2420,87.0
2421,68.0
2422,55.0
2423,51.0
2424,47.0
2425,71.0
2426,56.0
2427,42.0
2428,59.0
2429,61.0
2430,68.0
2431,78.0
2432,84.0
2433,71.0
2434,54.0
2435,80.0
2436,68.0
2437,79.0
2438,71.0
2439,53.0
2440,62.0
2441,55.0
2442,64.0
2443,75.0
2444,62.0
2445,69.0
2446,69.0
2447,59.0
2448,50.0
2449,79.0
2450,37.0
2451,65.0
2452,62.0
2453,66.0
2454,40.0
2455,69.0
2456,75.0
2457,70.0
2458,71.0
2459,39.0
2460,80.0
2461,49.0
2462,70.0
2463,65.0
2464,71.0
2465,91.0
2466,62.0
2467,61.0
2468,39.0
2469,72.0
2470,52.0
2471,52.0
2472,67.0
2473,57.0
2474,70.0
2475,56.0
2476,70.0
2477,72.0
2478,68.0
2479,53.0
2480,52.0
2481,37.0
2482,39.0
2483,59.0
2484,55.0
2485,72.0
2486,64.0
2487,69.0
2488,57.0
2489,63.0
2490,75.0
2491,65.0
2492,67.0
2493,70.0
2494,72.0
2495,60.0
2496,58.0
2497,70.0
2498,71.0
2499,61.0
2500,77.0
2501,63.0
2502,56.0
2503,63.0
2504,80.0
2505,74.0
2506,59.0
2507,57.0
2508,63.0
2509,70.0
2510,83.0
2511,75.0
2512,73.0
2513,78.0
2514,59.0
2515,66.0
2516,61.0
2517,70.0
2518,51.0
2519,63.0
2520,38.0
2521,81.0
2522,60.0
2523,63.0
2524,66.0
2525,58.0
2526,59.0
2527,60.0
2528,59.0
2529,57.0
2530,53.0
2531,54.0
2532,60.0
2533,60.0
2534,72.0
2535,58.0
2536,56.0
2537,80.0
2538,77.0
2539,61.0
2540,64.0
2541,74.0
2542,55.0
2543,76.0
2544,76.0
2545,39.0
2546,74.0
2547,83.0
2548,78.0
2549,53.0
2550,55.0
2551,67.0
2552,49.0
2553,66.0
2554,60.0
2555,58.0
2556,89.0
2557,69.0
2558,63.0
2559,69.0
2560,76.0
2561,74.0
2562,55.0
2563,56.0
2564,63.0
2565,57.0
2566,77.0
2567,55.0
2568,79.0
2569,44.0
2570,42.0
2571,48.0
2572,59.0
2573,61.0
2574,74.0
2575,66.0
2576,75.0
2577,55.0
2578,60.0
2579,57.0
2580,74.0
2581,68.0
2582,55.0
2583,53.0
2584,75.0
2585,53.0
2586,55.0
2587,59.0
2588,69.0
2589,56.0
2590,46.0
2591,50.0
2592,63.0
2593,56.0
2594,59.0
2595,58.0
2596,60.0
2597,66.0
2598,51.0
2599,57.0
2600,58.0
2601,53.0
2602,49.0
2603,73.0
2604,74.0
2605,56.0
2606,70.0
2607,78.0
2608,71.0
2609,50.0
2610,53.0
2611,71.0
2612,77.0
2613,74.0
2614,53.0
2615,54.0
2616,55.0
2617,76.0
2618,70.0
2619,57.0
2620,46.0
2621,57.0
2622,65.0
2623,64.0
2624,69.0
2625,61.0
2626,65.0
2627,72.0
2628,70.0
2629,47.0
2630,64.0
2631,59.0
2632,57.0
2633,62.0
2634,63.0
2635,60.0
2636,58.0
2637,75.0
2638,50.0
2639,79.0
2640,56.0
2641,41.0
2642,65.0
2643,64.0
2644,69.0
2645,52.0
2646,59.0
2647,76.0
2648,57.0
2649,66.0
2650,62.0
2651,44.0
2652,58.0
2653,47.0
2654,77.0
2655,77.0
2656,49.0
2657,74.0
2658,62.0
2659,63.0
2660,53.0
2661,80.0
2662,49.0
2663,57.0
2664,56.0
2665,64.0
2666,51.0
2667,73.0
2668,56.0
2669,59.0
2670,65.0
2671,65.0
2672,74.0
2673,54.0
2674,60.0
2675,58.0
2676,66.0
2677,76.0
2678,70.0
2679,72.0
2680,52.0
2681,56.0
2682,55.0
2683,52.0
2684,60.0
2685,51.0
2686,45.0
2687,56.0
2688,56.0
2689,59.0
2690,72.0
2691,49.0
2692,39.0
2693,66.0
2694,74.0
2695,59.0
2696,66.0
2697,58.0
2698,55.0
2699,56.0
2700,61.0
2701,64.0
2702,55.0
2703,70.0
2704,53.0
2705,71.0
2706,57.0
2707,53.0
2708,65.0
2709,73.0
2710,52.0
2711,63.0
2712,58.0
2713,64.0
2714,71.0
2715,59.0
2716,55.0
2717,69.0
2718,80.0
2719,76.0
2720,59.0
2721,78.0
2722,66.0
2723,59.0
2724,55.0
2725,53.0
2726,55.0
2727,73.0
2728,57.0
2729,63.0
2730,54.0
2731,57.0
2732,72.0
2733,48.0
2734,74.0
2735,67.0
2736,50.0
2737,72.0
2738,53.0
2739,55.0
2740,60.0
2741,54.0
2742,69.0
2743,52.0
2744,83.0
2745,66.0
2746,77.0
2747,53.0
2748,60.0
2749,63.0
2750,70.0
2751,56.0
2752,72.0
2753,72.0
2754,75.0
2755,71.0
2756,50.0
2757,42.0
2758,58.0
2759,73.0
2760,75.0
2761,74.0
2762,56.0
2763,60.0
2764,71.0
2765,69.0
2766,75.0
2767,92.0
2768,52.0
2769,79.0
2770,59.0
2771,61.0
2772,72.0
2773,58.0
2774,55.0
2775,67.0
2776,64.0
2777,64.0
2778,65.0
2779,59.0
2780,68.0
2781,58.0
2782,65.0
2783,66.0
2784,59.0
2785,49.0
2786,71.0
2787,68.0
2788,73.0
2789,57.0
2790,55.0
2791,49.0
2792,63.0
2793,50.0
2794,65.0
2795,70.0
2796,68.0
2797,65.0
2798,49.0
2799,61.0
2800,69.0
2801,75.0
2802,61.0
2803,57.0
2804,62.0
2805,76.0
2806,71.0
2807,58.0
2808,67.0
2809,76.0
2810,60.0
2811,56.0
2812,71.0
2813,71.0
2814,59.0
2815,69.0
2816,59.0
2817,68.0
2818,73.0
2819,70.0
2820,71.0
2821,77.0
2822,59.0
2823,59.0
2824,62.0
2825,90.0
2826,57.0
2827,67.0
2828,62.0
2829,71.0
2830,53.0
2831,71.0
2832,54.0
2833,58.0
2834,71.0
2835,63.0
2836,74.0
2837,51.0
2838,50.0
2839,63.0
2840,72.0
2841,58.0
2842,71.0
2843,50.0
2844,64.0
2845,69.0
2846,71.0
2847,37.0
2848,71.0
2849,76.0
2850,46.0
2851,72.0
2852,33.0
2853,53.0
2854,67.0
2855,56.0
2856,51.0
2857,66.0
2858,69.0
2859,53.0
2860,52.0
2861,53.0
2862,74.0
2863,67.0
2864,67.0
2865,80.0
2866,55.0
2867,74.0
2868,60.0
2869,61.0
2870,69.0
2871,56.0
2872,68.0
2873,63.0
2874,53.0
2875,69.0
2876,52.0
2877,77.0
2878,66.0
2879,63.0
2880,33.0
2881,67.0
2882,51.0
2883,63.0
2884,54.0
2885,70.0
2886,78.0
2887,71.0
2888,57.0
2889,42.0
2890,55.0
2891,58.0
2892,73.0
2893,75.0
2894,55.0
2895,79.0
2896,54.0
2897,50.0
2898,56.0
2899,83.0
2900,53.0
2901,79.0
2902,71.0
2903,61.0
2904,59.0
2905,58.0
2906,49.0
2907,73.0
2908,67.0
2909,73.0
2910,52.0
2911,70.0
2912,69.0
2913,71.0
2914,59.0
2915,59.0
2916,69.0
2917,55.0
2918,67.0
2919,77.0
2920,43.0
2921,46.0
2922,66.0
2923,70.0
2924,72.0
2925,64.0
2926,61.0
2927,75.0
2928,67.0
2929,61.0
2930,69.0
2931,56.0
2932,66.0
2933,55.0
2934,50.0
2935,60.0
2936,78.0
2937,59.0
2938,60.0
2939,74.0
2940,65.0
2941,62.0
2942,54.0
2943,53.0
2944,55.0
2945,62.0
2946,60.0
2947,77.0
2948,67.0
2949,63.0
2950,92.0
2951,72.0
2952,55.0
2953,62.0
2954,67.0
2955,72.0
2956,58.0
2957,58.0
2958,70.0
2959,66.0
2960,59.0
2961,56.0
2962,77.0
2963,63.0
2964,58.0
2965,75.0
2966,63.0
2967,68.0
2968,52.0
2969,74.0
2970,61.0
2971,49.0
2972,71.0
2973,52.0
2974,84.0
2975,69.0
2976,55.0
2977,73.0
2978,66.0
2979,67.0
2980,58.0
2981,68.0
2982,61.0
2983,69.0
2984,60.0
2985,58.0
2986,38.0
2987,58.0
2988,54.0
2989,55.0
2990,78.0
2991,42.0
2992,66.0
2993,63.0
2994,59.0
2995,68.0
2996,61.0
2997,59.0
2998,71.0
2999,77.0
3000,73.0
