Episode,TotalReward
2136,36.10
2137,37.35
2138,25.40
2139,41.10
2140,46.95
2141,34.10
2142,52.35
2143,48.00
2144,46.30
2145,55.25
2146,20.65
2147,35.55
2148,58.85
2149,44.50
2150,52.95
2151,50.35
2152,30.15
2153,32.85
2154,13.05
2155,43.80
2156,28.15
2157,-0.90
2158,28.30
2159,50.75
2160,46.70
2161,56.60
2162,6.40
2163,54.15
2164,24.20
2165,21.25
2166,39.70
2167,49.25
2168,56.50
2169,54.25
2170,30.80
2171,50.15
2172,55.35
2173,48.35
2174,42.90
2175,29.45
2176,50.25
2177,43.45
2178,64.20
2179,64.80
2180,11.60
2181,64.50
2182,55.10
2183,76.35
2184,49.05
2185,31.90
2186,46.40
2187,23.20
2188,27.35
2189,32.10
2190,29.80
2191,24.65
2192,69.10
2193,47.90
2194,48.40
2195,6.20
2196,3.85
2197,53.15
2198,22.20
2199,29.60
2200,26.85
2201,10.15
2202,62.85
2203,19.30
2204,28.70
2205,28.90
2206,66.95
2207,51.70
2208,38.05
2209,41.90
2210,45.50
2211,52.15
2212,-1.65
2213,45.10
2214,49.55
2215,48.65
2216,46.60
2217,10.20
2218,41.15
2219,49.75
2220,61.20
2221,31.35
2222,37.25
2223,31.25
2224,28.25
2225,26.40
2226,56.05
2227,46.55
2228,23.95
2229,16.15
2230,26.80
2231,33.45
2232,60.05
2233,56.65
2234,46.40
2235,13.55
2236,29.35
2237,16.80
2238,55.20
2239,10.25
2240,25.35
2241,41.90
2242,25.15
2243,39.20
2244,31.80
2245,40.85
2246,56.05
2247,32.90
2248,70.60
2249,45.50
2250,31.85
2251,16.25
2252,46.75
2253,24.50
2254,4.60
2255,30.90
2256,46.90
2257,9.40
2258,54.60
2259,21.15
2260,6.95
2261,46.45
2262,67.40
2263,63.05
2264,53.55
2265,30.80
2266,53.80
2267,27.50
2268,19.90
2269,12.10
2270,30.75
2271,34.70
2272,27.45
2273,33.60
2274,13.05
2275,32.60
2276,33.20
2277,73.50
2278,53.20
2279,26.80
2280,-8.85
2281,33.50
2282,10.25
2283,38.00
2284,73.55
2285,34.35
2286,29.25
2287,53.05
2288,48.85
2289,50.00
2290,52.35
2291,53.70
2292,68.85
2293,58.70
2294,56.20
2295,63.60
2296,26.60
2297,45.25
2298,36.05
2299,52.95
2300,53.85
2301,45.05
2302,55.20
2303,34.65
2304,48.80
2305,56.45
2306,67.60
2307,4.90
2308,50.45
2309,33.05
2310,59.10
2311,34.10
2312,29.20
2313,54.60
2314,49.10
2315,32.80
2316,57.35
2317,41.65
2318,25.50
2319,22.25
2320,17.95
2321,60.40
2322,48.80
2323,32.10
2324,29.10
2325,37.75
2326,60.35
2327,32.85
2328,19.15
2329,5.15
2330,25.00
2331,48.55
2332,27.90
2333,24.90
2334,37.80
2335,38.80
2336,54.70
2337,56.90
2338,24.50
2339,31.35
2340,54.55
2341,-3.40
2342,39.10
2343,23.05
2344,37.45
2345,55.35
2346,25.40
2347,23.55
2348,43.40
2349,58.20
2350,28.45
2351,46.40
2352,54.75
2353,23.40
2354,57.05
2355,29.25
2356,54.55
2357,66.05
2358,6.40
2359,23.50
2360,35.30
2361,52.40
2362,8.75
2363,43.60
2364,28.70
2365,37.25
2366,49.20
2367,46.25
2368,55.25
2369,38.80
2370,-1.65
2371,54.60
2372,47.65
2373,63.60
2374,33.75
2375,18.45
2376,71.15
2377,56.65
2378,27.15
2379,63.40
2380,65.50
2381,49.40
2382,46.35
2383,33.25
2384,55.25
2385,49.10
2386,11.10
2387,55.30
2388,65.05
2389,47.75
2390,53.85
2391,46.05
2392,47.65
2393,28.05
2394,56.90
2395,52.70
2396,46.50
2397,31.40
2398,36.40
2399,36.25
2400,64.40
2401,22.40
2402,14.45
2403,25.90
2404,50.35
2405,9.25
2406,34.25
2407,49.75
2408,61.50
2409,50.20
2410,49.50
2411,23.50
2412,63.80
2413,24.75
2414,50.15
2415,30.75
2416,42.60
2417,10.05
2418,63.55
2419,30.30
2420,52.10
2421,82.15
2422,44.45
2423,2.60
2424,21.95
2425,46.35
2426,47.35
2427,5.50
2428,32.85
2429,59.45
2430,19.40
2431,54.45
2432,39.45
2433,57.15
2434,37.25
2435,49.60
2436,32.75
2437,78.80
2438,58.85
2439,63.10
2440,29.80
2441,60.45
2442,47.15
2443,56.25
2444,56.35
2445,70.45
2446,55.15
2447,44.90
2448,49.80
2449,41.30
2450,26.40
2451,65.40
2452,46.15
2453,27.35
2454,23.15
2455,55.25
2456,49.40
2457,57.30
2458,50.80
2459,39.65
2460,58.15
2461,31.90
2462,40.65
2463,55.40
2464,30.10
2465,57.50
2466,36.30
2467,33.05
2468,50.35
2469,61.60
2470,10.10
2471,71.85
2472,77.40
2473,55.30
2474,41.20
2475,7.35
2476,55.00
2477,50.05
2478,46.95
2479,62.50
2480,56.95
2481,62.85
2482,56.00
2483,31.55
2484,4.95
2485,27.15
2486,22.45
2487,23.80
2488,57.35
2489,46.65
2490,40.65
2491,45.40
2492,47.30
2493,46.90
2494,39.50
2495,54.55
2496,63.40
2497,35.55
2498,55.00
2499,62.20
2500,39.65
2501,70.20
2502,52.30
2503,52.20
2504,35.70
2505,33.25
2506,76.05
2507,60.35
2508,50.40
2509,71.20
2510,53.65
2511,58.75
2512,39.60
2513,23.25
2514,43.95
2515,30.10
2516,55.70
2517,55.05
2518,89.70
2519,52.55
2520,47.45
2521,67.75
2522,69.45
2523,65.65
2524,57.45
2525,51.05
2526,54.30
2527,36.60
2528,45.30
2529,67.90
2530,10.75
2531,30.70
2532,50.45
2533,49.15
2534,37.00
2535,43.00
2536,55.85
2537,28.10
2538,29.65
2539,55.70
2540,51.15
2541,45.15
2542,46.85
2543,45.20
2544,24.65
2545,20.35
2546,31.50
2547,33.40
2548,10.95
2549,53.80
2550,21.95
2551,52.80
2552,55.35
2553,42.45
2554,48.90
2555,27.50
2556,38.05
2557,43.70
2558,58.55
2559,61.80
2560,42.60
2561,53.65
2562,57.70
2563,28.60
2564,53.35
2565,49.60
2566,21.85
2567,7.50
2568,52.70
2569,68.45
2570,56.85
2571,37.65
2572,59.20
2573,53.90
2574,35.25
2575,52.95
2576,61.55
2577,30.00
2578,33.35
2579,53.80
2580,48.10
2581,56.25
2582,44.50
2583,9.70
2584,30.05
2585,29.50
2586,44.35
2587,26.45
2588,31.70
2589,9.75
2590,44.15
2591,87.05
2592,6.10
2593,38.15
2594,50.25
2595,68.65
2596,11.20
2597,55.10
2598,33.55
2599,62.40
2600,34.45
2601,29.15
2602,33.10
2603,49.50
2604,50.65
2605,56.00
2606,54.75
2607,52.20
2608,65.90
2609,52.80
2610,40.00
2611,27.60
2612,11.30
2613,53.90
2614,7.20
2615,22.40
2616,57.75
2617,55.85
2618,47.95
2619,26.45
2620,59.10
2621,9.25
2622,58.95
2623,19.20
2624,52.60
2625,44.60
2626,69.60
2627,43.40
2628,37.80
2629,6.00
2630,29.15
2631,53.95
2632,20.20
2633,46.80
2634,29.00
2635,45.20
2636,60.40
2637,75.35
2638,45.60
2639,55.60
2640,48.60
2641,49.50
2642,71.65
2643,41.25
2644,78.00
2645,41.40
2646,29.35
2647,42.30
2648,49.95
2649,58.70
2650,43.30
2651,56.35
2652,53.20
2653,70.35
2654,59.65
2655,48.70
2656,49.50
2657,50.30
2658,51.70
2659,23.95
2660,75.45
2661,60.10
2662,50.85
2663,53.15
2664,64.45
2665,58.10
2666,42.55
2667,50.10
2668,27.65
2669,51.30
2670,23.85
2671,65.20
2672,45.95
2673,63.60
2674,74.10
2675,32.35
2676,40.70
2677,64.65
2678,4.75
2679,39.45
2680,46.40
2681,55.00
2682,28.95
2683,58.75
2684,29.05
2685,28.25
2686,23.35
2687,58.35
2688,43.70
2689,29.45
2690,13.95
2691,55.85
2692,47.05
2693,52.70
2694,48.70
2695,40.80
2696,28.15
2697,61.40
2698,23.15
2699,42.70
2700,46.45
2701,51.05
2702,56.70
2703,36.80
2704,60.15
2705,71.65
2706,65.40
2707,55.20
2708,70.40
2709,36.70
2710,26.80
2711,28.90
2712,72.85
2713,49.65
2714,42.65
2715,71.65
2716,28.85
2717,73.60
2718,31.40
2719,62.50
2720,66.50
2721,41.60
2722,58.95
2723,67.70
2724,23.85
2725,19.15
2726,29.90
2727,41.95
2728,27.20
2729,49.40
2730,44.65
2731,55.65
2732,41.50
2733,58.70
2734,56.65
2735,51.30
2736,56.40
2737,49.15
2738,32.85
2739,6.15
2740,51.70
2741,53.10
2742,10.35
2743,68.10
2744,29.70
2745,41.80
2746,17.50
2747,24.20
2748,46.75
2749,51.30
2750,55.90
2751,29.20
2752,46.85
2753,59.05
2754,27.35
2755,28.55
2756,29.85
2757,36.85
2758,38.30
2759,50.60
2760,25.35
2761,34.20
2762,53.05
2763,48.05
2764,52.25
2765,41.50
2766,52.45
2767,59.10
2768,50.60
2769,33.00
2770,11.75
2771,65.45
2772,29.00
2773,73.90
2774,52.60
2775,21.75
2776,35.60
2777,50.55
2778,51.40
2779,51.30
2780,41.20
2781,41.55
2782,48.70
2783,46.85
2784,33.70
2785,5.20
2786,25.70
2787,58.05
2788,30.10
2789,23.05
2790,57.50
2791,45.10
2792,44.60
2793,29.15
2794,24.85
2795,59.20
2796,23.05
2797,52.80
2798,43.60
2799,32.90
2800,27.80
2801,41.80
2802,-6.80
2803,45.90
2804,44.00
2805,35.85
2806,56.05
2807,73.85
2808,68.40
2809,34.45
2810,46.50
2811,34.55
2812,6.20
2813,57.35
2814,53.50
2815,18.00
2816,3.75
2817,5.05
2818,30.25
2819,64.10
2820,23.25
2821,65.70
2822,9.35
2823,53.35
2824,38.25
2825,42.20
2826,50.00
2827,26.75
2828,32.70
2829,32.70
2830,56.15
2831,3.95
2832,34.60
2833,25.45
2834,40.10
2835,51.95
2836,62.20
2837,21.55
2838,33.00
2839,1.15
2840,-3.55
2841,47.95
2842,8.75
2843,41.35
2844,53.50
2845,56.40
2846,59.10
2847,27.30
2848,49.20
2849,43.90
2850,17.20
2851,34.15
2852,46.70
2853,41.30
2854,12.70
2855,28.00
2856,48.50
2857,57.55
2858,11.15
2859,78.75
2860,52.60
2861,74.55
2862,60.65
2863,59.20
2864,25.50
2865,54.90
2866,51.95
2867,55.45
2868,29.40
2869,59.20
2870,61.60
2871,50.75
2872,20.30
2873,30.35
2874,51.00
2875,50.90
2876,49.30
2877,30.20
2878,24.20
2879,26.05
2880,51.55
2881,56.00
2882,22.75
2883,40.20
2884,39.15
2885,47.10
2886,70.10
2887,40.40
2888,55.25
2889,61.85
2890,26.80
2891,46.75
2892,18.50
2893,49.30
2894,25.45
2895,2.45
2896,60.20
2897,32.30
2898,55.35
2899,32.25
2900,32.30
2901,26.35
2902,51.80
2903,77.40
2904,55.65
2905,47.80
2906,61.90
2907,57.25
2908,71.50
2909,64.80
2910,45.40
2911,70.75
2912,27.55
2913,56.30
2914,6.40
2915,11.60
2916,7.85
2917,39.80
2918,55.45
2919,54.85
2920,31.45
2921,66.60
2922,53.30
2923,64.20
2924,50.55
2925,49.65
2926,53.40
2927,66.70
2928,63.65
2929,72.80
2930,76.95
2931,58.75
2932,53.20
2933,55.05
2934,69.30
2935,65.80
2936,79.75
2937,60.90
2938,33.45
2939,32.35
2940,32.05
2941,54.55
2942,67.80
2943,22.10
2944,45.75
2945,56.70
2946,32.40
2947,44.55
2948,44.20
2949,31.05
2950,33.00
2951,44.65
2952,29.50
2953,60.20
2954,72.35
2955,30.15
2956,34.50
2957,24.95
2958,64.80
2959,29.25
2960,33.55
2961,70.60
2962,65.40
2963,64.70
2964,29.30
2965,69.25
2966,49.65
2967,73.60
2968,66.45
2969,69.95
2970,55.55
2971,53.00
2972,22.00
2973,62.85
2974,55.70
2975,46.70
2976,23.10
2977,61.10
2978,51.35
2979,66.95
2980,31.20
2981,19.35
2982,32.85
2983,13.10
2984,19.45
2985,14.50
2986,28.10
2987,69.55
2988,54.30
2989,73.55
2990,62.55
2991,37.55
2992,43.15
2993,62.95
2994,67.30
2995,56.05
2996,5.70
2997,23.40
2998,66.00
2999,37.80
3000,30.20
