episode,total_reward
2139,35.0
2140,42.0
2141,48.0
2142,37.0
2143,41.0
2144,38.0
2145,40.0
2146,43.0
2147,41.0
2148,44.0
2149,39.0
2150,42.0
2151,34.0
2152,45.0
2153,41.0
2154,31.0
2155,52.0
2156,39.0
2157,33.0
2158,39.0
2159,43.0
2160,38.0
2161,45.0
2162,38.0
2163,30.0
2164,41.0
2165,44.0
2166,47.0
2167,35.0
2168,37.0
2169,36.0
2170,42.0
2171,47.0
2172,35.0
2173,30.0
2174,38.0
2175,44.0
2176,30.0
2177,48.0
2178,43.0
2179,48.0
2180,42.0
2181,41.0
2182,36.0
2183,39.0
2184,44.0
2185,42.0
2186,42.0
2187,43.0
2188,42.0
2189,40.0
2190,41.0
2191,34.0
2192,40.0
2193,31.0
2194,39.0
2195,33.0
2196,35.0
2197,38.0
2198,37.0
2199,41.0
2200,35.0
2201,36.0
2202,44.0
2203,45.0
2204,28.0
2205,33.0
2206,47.0
2207,40.0
2208,33.0
2209,46.0
2210,29.0
2211,39.0
2212,36.0
2213,52.0
2214,36.0
2215,46.0
2216,40.0
2217,31.0
2218,40.0
2219,29.0
2220,43.0
2221,40.0
2222,34.0
2223,31.0
2224,43.0
2225,36.0
2226,42.0
2227,41.0
2228,37.0
2229,34.0
2230,37.0
2231,34.0
2232,46.0
2233,42.0
2234,40.0
2235,29.0
2236,38.0
2237,48.0
2238,38.0
2239,32.0
2240,34.0
2241,40.0
2242,32.0
2243,40.0
2244,37.0
2245,44.0
2246,43.0
2247,45.0
2248,34.0
2249,33.0
2250,33.0
2251,38.0
2252,40.0
2253,32.0
2254,37.0
2255,35.0
2256,36.0
2257,43.0
2258,44.0
2259,41.0
2260,40.0
2261,41.0
2262,44.0
2263,35.0
2264,34.0
2265,44.0
2266,31.0
2267,45.0
2268,40.0
2269,35.0
2270,36.0
2271,41.0
2272,41.0
2273,37.0
2274,37.0
2275,37.0
2276,33.0
2277,35.0
2278,34.0
2279,47.0
2280,43.0
2281,46.0
2282,39.0
2283,41.0
2284,45.0
2285,41.0
2286,39.0
2287,35.0
2288,28.0
2289,39.0
2290,44.0
2291,37.0
2292,43.0
2293,34.0
2294,39.0
2295,52.0
2296,38.0
2297,34.0
2298,41.0
2299,46.0
2300,31.0
2301,43.0
2302,36.0
2303,45.0
2304,34.0
2305,32.0
2306,34.0
2307,34.0
2308,34.0
2309,35.0
2310,38.0
2311,34.0
2312,34.0
2313,47.0
2314,44.0
2315,40.0
2316,39.0
2317,36.0
2318,42.0
2319,28.0
2320,42.0
2321,42.0
2322,43.0
2323,29.0
2324,39.0
2325,36.0
2326,39.0
2327,34.0
2328,33.0
2329,38.0
2330,34.0
2331,40.0
2332,34.0
2333,35.0
2334,39.0
2335,42.0
2336,46.0
2337,38.0
2338,45.0
2339,33.0
2340,33.0
2341,35.0
2342,34.0
2343,38.0
2344,38.0
2345,41.0
2346,44.0
2347,53.0
2348,35.0
2349,46.0
2350,43.0
2351,48.0
2352,37.0
2353,35.0
2354,36.0
2355,29.0
2356,35.0
2357,36.0
2358,28.0
2359,45.0
2360,47.0
2361,40.0
2362,42.0
2363,38.0
2364,46.0
2365,33.0
2366,23.0
2367,43.0
2368,50.0
2369,36.0
2370,42.0
2371,32.0
2372,47.0
2373,36.0
2374,42.0
2375,36.0
2376,36.0
2377,35.0
2378,38.0
2379,29.0
2380,38.0
2381,35.0
2382,34.0
2383,39.0
2384,38.0
2385,36.0
2386,42.0
2387,40.0
2388,41.0
2389,38.0
2390,33.0
2391,36.0
2392,37.0
2393,43.0
2394,37.0
2395,42.0
2396,39.0
2397,35.0
2398,37.0
2399,38.0
2400,35.0
2401,39.0
2402,34.0
2403,39.0
2404,38.0
2405,30.0
2406,32.0
2407,32.0
2408,39.0
2409,36.0
2410,28.0
2411,43.0
2412,35.0
2413,49.0
2414,35.0
2415,37.0
2416,41.0
2417,42.0
2418,38.0
2419,31.0
2420,36.0
2421,37.0
2422,37.0
2423,33.0
2424,42.0
2425,40.0
2426,42.0
2427,37.0
2428,37.0
2429,38.0
2430,37.0
2431,39.0
2432,30.0
2433,36.0
2434,42.0
2435,36.0
2436,40.0
2437,38.0
2438,46.0
2439,40.0
2440,37.0
2441,48.0
2442,46.0
2443,43.0
2444,34.0
2445,46.0
2446,36.0
2447,42.0
2448,33.0
2449,43.0
2450,37.0
2451,25.0
2452,37.0
2453,30.0
2454,34.0
2455,33.0
2456,42.0
2457,40.0
2458,42.0
2459,38.0
2460,41.0
2461,43.0
2462,31.0
2463,37.0
2464,42.0
2465,43.0
2466,32.0
2467,39.0
2468,39.0
2469,44.0
2470,47.0
2471,45.0
2472,36.0
2473,31.0
2474,36.0
2475,32.0
2476,26.0
2477,36.0
2478,42.0
2479,39.0
2480,39.0
2481,47.0
2482,41.0
2483,38.0
2484,39.0
2485,40.0
2486,31.0
2487,37.0
2488,44.0
2489,38.0
2490,34.0
2491,43.0
2492,46.0
2493,39.0
2494,34.0
2495,36.0
2496,35.0
2497,35.0
2498,29.0
2499,46.0
2500,37.0
2501,48.0
2502,37.0
2503,38.0
2504,33.0
2505,42.0
2506,36.0
2507,44.0
2508,48.0
2509,35.0
2510,27.0
2511,39.0
2512,45.0
2513,31.0
2514,36.0
2515,33.0
2516,35.0
2517,28.0
2518,32.0
2519,48.0
2520,30.0
2521,38.0
2522,50.0
2523,40.0
2524,37.0
2525,41.0
2526,36.0
2527,38.0
2528,45.0
2529,38.0
2530,41.0
2531,42.0
2532,44.0
2533,38.0
2534,35.0
2535,40.0
2536,42.0
2537,42.0
2538,35.0
2539,35.0
2540,35.0
2541,43.0
2542,29.0
2543,42.0
2544,36.0
2545,42.0
2546,33.0
2547,45.0
2548,34.0
2549,39.0
2550,36.0
2551,32.0
2552,43.0
2553,42.0
2554,40.0
2555,44.0
2556,35.0
2557,29.0
2558,37.0
2559,33.0
2560,41.0
2561,52.0
2562,48.0
2563,35.0
2564,37.0
2565,41.0
2566,41.0
2567,45.0
2568,40.0
2569,33.0
2570,35.0
2571,41.0
2572,41.0
2573,39.0
2574,27.0
2575,45.0
2576,22.0
2577,36.0
2578,38.0
2579,48.0
2580,44.0
2581,35.0
2582,34.0
2583,41.0
2584,46.0
2585,36.0
2586,33.0
2587,44.0
2588,37.0
2589,46.0
2590,46.0
2591,40.0
2592,35.0
2593,47.0
2594,39.0
2595,44.0
2596,44.0
2597,35.0
2598,33.0
2599,43.0
2600,43.0
2601,46.0
2602,32.0
2603,30.0
2604,42.0
2605,32.0
2606,35.0
2607,40.0
2608,48.0
2609,38.0
2610,37.0
2611,37.0
2612,45.0
2613,41.0
2614,38.0
2615,38.0
2616,35.0
2617,39.0
2618,41.0
2619,36.0
2620,42.0
2621,40.0
2622,38.0
2623,30.0
2624,43.0
2625,43.0
2626,41.0
2627,40.0
2628,34.0
2629,39.0
2630,39.0
2631,38.0
2632,39.0
2633,46.0
2634,45.0
2635,38.0
2636,35.0
2637,37.0
2638,35.0
2639,33.0
2640,43.0
2641,47.0
2642,35.0
2643,42.0
2644,35.0
2645,38.0
2646,42.0
2647,42.0
2648,35.0
2649,37.0
2650,34.0
2651,47.0
2652,39.0
2653,39.0
2654,42.0
2655,29.0
2656,34.0
2657,36.0
2658,40.0
2659,42.0
2660,39.0
2661,40.0
2662,35.0
2663,26.0
2664,51.0
2665,37.0
2666,43.0
2667,38.0
2668,44.0
2669,36.0
2670,32.0
2671,40.0
2672,46.0
2673,40.0
2674,47.0
2675,40.0
2676,41.0
2677,33.0
2678,38.0
2679,29.0
2680,39.0
2681,38.0
2682,33.0
2683,45.0
2684,36.0
2685,38.0
2686,36.0
2687,29.0
2688,39.0
2689,45.0
2690,38.0
2691,34.0
2692,32.0
2693,38.0
2694,41.0
2695,38.0
2696,45.0
2697,37.0
2698,35.0
2699,41.0
2700,34.0
2701,41.0
2702,44.0
2703,35.0
2704,35.0
2705,39.0
2706,36.0
2707,31.0
2708,52.0
2709,38.0
2710,35.0
2711,37.0
2712,36.0
2713,42.0
2714,45.0
2715,42.0
2716,36.0
2717,25.0
2718,43.0
2719,39.0
2720,28.0
2721,38.0
2722,33.0
2723,47.0
2724,36.0
2725,30.0
2726,38.0
2727,33.0
2728,33.0
2729,41.0
2730,37.0
2731,45.0
2732,31.0
2733,41.0
2734,35.0
2735,37.0
2736,40.0
2737,34.0
2738,40.0
2739,36.0
2740,49.0
2741,31.0
2742,40.0
2743,36.0
2744,35.0
2745,37.0
2746,45.0
2747,43.0
2748,38.0
2749,46.0
2750,38.0
2751,32.0
2752,37.0
2753,40.0
2754,43.0
2755,32.0
2756,38.0
2757,35.0
2758,40.0
2759,40.0
2760,36.0
2761,37.0
2762,31.0
2763,38.0
2764,43.0
2765,42.0
2766,49.0
2767,45.0
2768,34.0
2769,35.0
2770,33.0
2771,39.0
2772,43.0
2773,45.0
2774,42.0
2775,42.0
2776,36.0
2777,40.0
2778,32.0
2779,40.0
2780,29.0
2781,35.0
2782,33.0
2783,37.0
2784,42.0
2785,37.0
2786,28.0
2787,40.0
2788,34.0
2789,32.0
2790,46.0
2791,40.0
2792,39.0
2793,40.0
2794,42.0
2795,46.0
2796,34.0
2797,38.0
2798,31.0
2799,45.0
2800,35.0
2801,36.0
2802,43.0
2803,37.0
2804,40.0
2805,38.0
2806,44.0
2807,38.0
2808,47.0
2809,37.0
2810,34.0
2811,41.0
2812,45.0
2813,34.0
2814,37.0
2815,35.0
2816,34.0
2817,51.0
2818,37.0
2819,40.0
2820,41.0
2821,32.0
2822,38.0
2823,36.0
2824,39.0
2825,25.0
2826,36.0
2827,40.0
2828,36.0
2829,36.0
2830,35.0
2831,40.0
2832,41.0
2833,46.0
2834,35.0
2835,39.0
2836,33.0
2837,42.0
2838,40.0
2839,44.0
2840,34.0
2841,40.0
2842,41.0
2843,44.0
2844,39.0
2845,38.0
2846,47.0
2847,50.0
2848,40.0
2849,48.0
2850,37.0
2851,36.0
2852,37.0
2853,38.0
2854,30.0
2855,34.0
2856,41.0
2857,42.0
2858,40.0
2859,37.0
2860,42.0
2861,39.0
2862,40.0
2863,41.0
2864,40.0
2865,40.0
2866,42.0
2867,37.0
2868,36.0
2869,43.0
2870,40.0
2871,39.0
2872,38.0
2873,36.0
2874,35.0
2875,36.0
2876,33.0
2877,45.0
2878,36.0
2879,41.0
2880,43.0
2881,37.0
2882,45.0
2883,38.0
2884,40.0
2885,45.0
2886,45.0
2887,50.0
2888,43.0
2889,34.0
2890,37.0
2891,35.0
2892,33.0
2893,26.0
2894,44.0
2895,43.0
2896,38.0
2897,42.0
2898,26.0
2899,37.0
2900,37.0
2901,34.0
2902,38.0
2903,36.0
2904,51.0
2905,35.0
2906,40.0
2907,42.0
2908,35.0
2909,50.0
2910,41.0
2911,36.0
2912,36.0
2913,44.0
2914,31.0
2915,39.0
2916,39.0
2917,35.0
2918,39.0
2919,33.0
2920,35.0
2921,44.0
2922,33.0
2923,32.0
2924,38.0
2925,32.0
2926,36.0
2927,33.0
2928,44.0
2929,38.0
2930,44.0
2931,39.0
2932,27.0
2933,33.0
2934,44.0
2935,43.0
2936,34.0
2937,44.0
2938,43.0
2939,32.0
2940,32.0
2941,35.0
2942,30.0
2943,30.0
2944,38.0
2945,32.0
2946,35.0
2947,41.0
2948,29.0
2949,30.0
2950,44.0
2951,41.0
2952,47.0
2953,37.0
2954,43.0
2955,39.0
2956,35.0
2957,41.0
2958,38.0
2959,33.0
2960,38.0
2961,42.0
2962,48.0
2963,39.0
2964,43.0
2965,39.0
2966,45.0
2967,38.0
2968,34.0
2969,29.0
2970,42.0
2971,30.0
2972,40.0
2973,43.0
2974,41.0
2975,31.0
2976,32.0
2977,39.0
2978,31.0
2979,38.0
2980,37.0
2981,41.0
2982,34.0
2983,43.0
2984,37.0
2985,45.0
2986,40.0
2987,42.0
2988,32.0
2989,38.0
2990,35.0
2991,41.0
2992,36.0
2993,36.0
2994,30.0
2995,37.0
2996,28.0
2997,40.0
2998,38.0
2999,33.0
3000,46.0
